510,2015100055,人生哲学,UNCOMPULSORY,4,30,3
511,2015100056,程序设计,COMPULSORY,3,40,3
512,2015100056,数据结构,UNCOMPULSORY,4,30,3
513,2015100057,计量经济学,COMPULSORY,2,30,3
514,2015100057,马原,UNCOMPULSORY,3,10,3
515,2015100058,大学语文,COMPULSORY,5,40,3
516,2015100058,人生哲学,UNCOMPULSORY,3,40,3
517,2015100059,程序设计,COMPULSORY,2,30,3
518,2015100059,数据结构,UNCOMPULSORY,4,30,3
519,2015100060,计量经济学,COMPULSORY,3,20,3
520,2015100060,马原,UNCOMPULSORY,5,40,3
521,2015100061,大学语文,COMPULSORY,2,10,3
522,2015100061,人生哲学,UNCOMPULSORY,4,20,3
523,2015100062,程序设计,COMPULSORY,2,10,3
524,2015100062,数据结构,UNCOMPULSORY,2,30,3
525,2015100063,计量经济学,COMPULSORY,2,40,3
526,2015100063,马原,UNCOMPULSORY,2,20,3
527,2015100064,大学语文,COMPULSORY,2,20,3
528,2015100064,人生哲学,UNCOMPULSORY,2,30,3
529,2015100065,程序设计,COMPULSORY,5,30,3
530,2015100065,数据结构,UNCOMPULSORY,3,30,3
531,2015100066,计量经济学,COMPULSORY,2,20,3
532,2015100066,马原,UNCOMPULSORY,4,10,3
533,2015100067,大学语文,COMPULSORY,4,10,3
534,2015100067,人生哲学,UNCOMPULSORY,5,30,3
535,2015100068,程序设计,COMPULSORY,3,20,3
536,2015100068,数据结构,UNCOMPULSORY,5,30,3
537,2015100069,计量经济学,COMPULSORY,5,10,3
538,2015100069,马原,UNCOMPULSORY,2,10,3
539,2015100070,大学语文,COMPULSORY,3,40,3
540,2015100070,人生哲学,UNCOMPULSORY,5,30,3
541,2015100071,程序设计,COMPULSORY,4,40,3
542,2015100071,数据结构,UNCOMPULSORY,3,20,3
543,2015100072,计量经济学,COMPULSORY,3,20,3
544,2015100072,马原,UNCOMPULSORY,5,10,3
545,2015100073,大学语文,COMPULSORY,5,10,3
546,2015100073,人生哲学,UNCOMPULSORY,4,20,3
547,2015100074,程序设计,COMPULSORY,2,20,3
548,2015100074,数据结构,UNCOMPULSORY,4,40,3
549,2015100075,计量经济学,COMPULSORY,4,40,3
550,2015100075,马原,UNCOMPULSORY,4,40,3
551,2015100076,大学语文,COMPULSORY,5,10,3
552,2015100076,人生哲学,UNCOMPULSORY,5,30,3
553,2015100077,程序设计,COMPULSORY,4,10,3
554,2015100077,数据结构,UNCOMPULSORY,3,30,3
555,2015100078,计量经济学,COMPULSORY,2,40,3
556,2015100078,马原,UNCOMPULSORY,3,30,3
557,2015100079,大学语文,COMPULSORY,4,40,3
558,2015100079,人生哲学,UNCOMPULSORY,4,30,3
559,2015100080,程序设计,COMPULSORY,2,30,3
560,2015100080,数据结构,UNCOMPULSORY,2,10,3
561,2015100081,计量经济学,COMPULSORY,2,10,3
562,2015100081,马原,UNCOMPULSORY,5,20,3
563,2015100082,大学语文,COMPULSORY,4,40,3
564,2015100082,人生哲学,UNCOMPULSORY,4,20,3
565,2015100083,程序设计,COMPULSORY,5,10,3
566,2015100083,数据结构,UNCOMPULSORY,3,20,3
567,2015100084,计量经济学,COMPULSORY,4,20,3
568,2015100084,马原,UNCOMPULSORY,2,20,3
569,2015100085,大学语文,COMPULSORY,4,30,3
570,2015100085,人生哲学,UNCOMPULSORY,3,10,3
571,2015100086,程序设计,COMPULSORY,2,40,3
572,2015100086,数据结构,UNCOMPULSORY,3,40,3
573,2015100087,计量经济学,COMPULSORY,5,10,3
574,2015100087,马原,UNCOMPULSORY,2,40,3
575,2015100088,大学语文,COMPULSORY,4,30,3
576,2015100088,人生哲学,UNCOMPULSORY,3,10,3
577,2015100089,程序设计,COMPULSORY,5,40,3
578,2015100089,数据结构,UNCOMPULSORY,3,40,3
579,2015100090,计量经济学,COMPULSORY,2,30,3
580,2015100090,马原,UNCOMPULSORY,2,10,3
581,2015100091,大学语文,COMPULSORY,5,30,3
582,2015100091,人生哲学,UNCOMPULSORY,2,30,3
583,2015100092,程序设计,COMPULSORY,4,30,3
584,2015100092,数据结构,UNCOMPULSORY,5,30,3
585,2015100093,计量经济学,COMPULSORY,2,10,3
586,2015100093,马原,UNCOMPULSORY,3,10,3
587,2015100094,大学语文,COMPULSORY,2,40,3
588,2015100094,人生哲学,UNCOMPULSORY,5,10,3
589,2015100095,程序设计,COMPULSORY,2,20,3
590,2015100095,数据结构,UNCOMPULSORY,2,40,3
591,2015100096,计量经济学,COMPULSORY,4,20,3
592,2015100096,马原,UNCOMPULSORY,2,40,3
593,2015100097,大学语文,COMPULSORY,5,40,3
594,2015100097,人生哲学,UNCOMPULSORY,3,30,3
595,2015100098,程序设计,COMPULSORY,2,40,3
596,2015100098,数据结构,UNCOMPULSORY,4,40,3
597,2015100099,计量经济学,COMPULSORY,2,20,3
598,2015100099,马原,UNCOMPULSORY,5,40,3
599,2015100100,大学语文,COMPULSORY,4,20,3
600,2015100100,人生哲学,UNCOMPULSORY,2,20,3
601,2015100101,程序设计,COMPULSORY,3,20,3
602,2015100101,数据结构,UNCOMPULSORY,2,40,3
603,2015100102,计量经济学,COMPULSORY,3,30,3
604,2015100102,马原,UNCOMPULSORY,2,20,3
605,2015100103,大学语文,COMPULSORY,4,10,3
606,2015100103,人生哲学,UNCOMPULSORY,5,10,3
607,2015100104,程序设计,COMPULSORY,5,20,3
608,2015100104,数据结构,UNCOMPULSORY,4,10,3
609,2015100105,计量经济学,COMPULSORY,3,30,3
610,2015100105,马原,UNCOMPULSORY,3,40,3
611,2015100106,大学语文,COMPULSORY,5,30,3
612,2015100106,人生哲学,UNCOMPULSORY,3,30,3
613,2015100107,程序设计,COMPULSORY,3,40,3
614,2015100107,数据结构,UNCOMPULSORY,2,10,3
615,2015100108,计量经济学,COMPULSORY,2,40,3
616,2015100108,马原,UNCOMPULSORY,3,30,3
617,2015100109,大学语文,COMPULSORY,3,30,3
618,2015100109,人生哲学,UNCOMPULSORY,5,40,3
619,2015100110,程序设计,COMPULSORY,5,20,3
620,2015100110,数据结构,UNCOMPULSORY,4,10,3
621,2015100111,计量经济学,COMPULSORY,4,30,3
622,2015100111,马原,UNCOMPULSORY,4,10,3
623,2015100112,大学语文,COMPULSORY,5,10,3
624,2015100112,人生哲学,UNCOMPULSORY,5,20,3
625,2015100113,程序设计,COMPULSORY,5,10,3
626,2015100113,数据结构,UNCOMPULSORY,4,20,3
627,2015100114,计量经济学,COMPULSORY,2,20,3
628,2015100114,马原,UNCOMPULSORY,5,20,3
629,2015100115,大学语文,COMPULSORY,2,10,3
630,2015100115,人生哲学,UNCOMPULSORY,4,40,3
631,2015100116,程序设计,COMPULSORY,2,30,3
632,2015100116,数据结构,UNCOMPULSORY,4,10,3
633,2015100117,计量经济学,COMPULSORY,2,40,3
634,2015100117,马原,UNCOMPULSORY,5,10,3
635,2015100118,大学语文,COMPULSORY,4,20,3
636,2015100118,人生哲学,UNCOMPULSORY,2,40,3
637,2015100119,程序设计,COMPULSORY,5,40,3
638,2015100119,数据结构,UNCOMPULSORY,3,10,3
639,2015100120,计量经济学,COMPULSORY,2,20,3
640,2015100120,马原,UNCOMPULSORY,5,20,3
641,2015100121,大学语文,COMPULSORY,5,10,3
642,2015100121,人生哲学,UNCOMPULSORY,3,20,3
643,2015100122,程序设计,COMPULSORY,5,30,3
644,2015100122,数据结构,UNCOMPULSORY,2,40,3
645,2015100123,计量经济学,COMPULSORY,5,40,3
646,2015100123,马原,UNCOMPULSORY,5,40,3
647,2015100124,大学语文,COMPULSORY,5,40,3
648,2015100124,人生哲学,UNCOMPULSORY,5,20,3
649,2015100125,程序设计,COMPULSORY,5,20,3
650,2015100125,数据结构,UNCOMPULSORY,3,20,3
651,2015100126,计量经济学,COMPULSORY,2,10,3
652,2015100126,马原,UNCOMPULSORY,2,40,3
653,2015100127,大学语文,COMPULSORY,2,40,3
654,2015100127,人生哲学,UNCOMPULSORY,5,30,3
655,2015100128,程序设计,COMPULSORY,2,30,3
656,2015100128,数据结构,UNCOMPULSORY,3,20,3
657,2015100129,计量经济学,COMPULSORY,3,40,3
658,2015100129,马原,UNCOMPULSORY,4,10,3
659,2015100130,大学语文,COMPULSORY,2,30,3
660,2015100130,人生哲学,UNCOMPULSORY,3,20,3
661,2015100131,程序设计,COMPULSORY,4,40,3
662,2015100131,数据结构,UNCOMPULSORY,4,20,3
663,2015100132,计量经济学,COMPULSORY,4,40,3
664,2015100132,马原,UNCOMPULSORY,2,40,3
665,2015100133,大学语文,COMPULSORY,2,30,3
666,2015100133,人生哲学,UNCOMPULSORY,2,30,3
667,2015100134,程序设计,COMPULSORY,4,40,3
668,2015100134,数据结构,UNCOMPULSORY,4,20,3
669,2015100135,计量经济学,COMPULSORY,5,20,3
670,2015100135,马原,UNCOMPULSORY,2,40,3
671,2015100136,大学语文,COMPULSORY,2,30,3
672,2015100136,人生哲学,UNCOMPULSORY,4,10,3
673,2015100137,程序设计,COMPULSORY,4,10,3
674,2015100137,数据结构,UNCOMPULSORY,4,10,3
675,2015100138,计量经济学,COMPULSORY,2,30,3
676,2015100138,马原,UNCOMPULSORY,2,10,3
677,2015100139,大学语文,COMPULSORY,5,30,3
678,2015100139,人生哲学,UNCOMPULSORY,2,10,3
679,2015100140,程序设计,COMPULSORY,2,30,3
680,2015100140,数据结构,UNCOMPULSORY,4,30,3
681,2015100141,计量经济学,COMPULSORY,3,20,3
682,2015100141,马原,UNCOMPULSORY,5,10,3
683,2015100142,大学语文,COMPULSORY,2,20,3
684,2015100142,人生哲学,UNCOMPULSORY,5,30,3
685,2015100143,程序设计,COMPULSORY,5,10,3
686,2015100143,数据结构,UNCOMPULSORY,3,10,3
687,2015100144,计量经济学,COMPULSORY,5,10,3
688,2015100144,马原,UNCOMPULSORY,4,30,3
689,2015100145,大学语文,COMPULSORY,4,10,3
690,2015100145,人生哲学,UNCOMPULSORY,2,20,3
691,2015100146,程序设计,COMPULSORY,4,10,3
692,2015100146,数据结构,UNCOMPULSORY,3,10,3
693,2015100147,计量经济学,COMPULSORY,2,30,3
694,2015100147,马原,UNCOMPULSORY,4,20,3
695,2015100148,大学语文,COMPULSORY,2,40,3
696,2015100148,人生哲学,UNCOMPULSORY,2,20,3
697,2015100149,程序设计,COMPULSORY,4,20,3
698,2015100149,数据结构,UNCOMPULSORY,2,10,3
699,2015100150,计量经济学,COMPULSORY,5,20,3
700,2015100150,马原,UNCOMPULSORY,4,20,3
701,2015100151,大学语文,COMPULSORY,4,10,3
702,2015100151,人生哲学,UNCOMPULSORY,5,40,3
703,2015100152,程序设计,COMPULSORY,5,30,3
704,2015100152,数据结构,UNCOMPULSORY,3,30,3
705,2015100153,计量经济学,COMPULSORY,4,30,3
706,2015100153,马原,UNCOMPULSORY,4,20,3
707,2015100154,大学语文,COMPULSORY,4,40,3
708,2015100154,人生哲学,UNCOMPULSORY,3,40,3
709,2015100155,程序设计,COMPULSORY,2,30,3
710,2015100155,数据结构,UNCOMPULSORY,4,40,3
711,2015100156,计量经济学,COMPULSORY,5,10,3
712,2015100156,马原,UNCOMPULSORY,5,20,3
713,2015100157,大学语文,COMPULSORY,4,10,3
714,2015100157,人生哲学,UNCOMPULSORY,4,30,3
715,2015100158,程序设计,COMPULSORY,4,30,3
716,2015100158,数据结构,UNCOMPULSORY,3,30,3
717,2015100159,计量经济学,COMPULSORY,3,40,3
718,2015100159,马原,UNCOMPULSORY,4,20,3
719,2015100160,大学语文,COMPULSORY,4,20,3
720,2015100160,人生哲学,UNCOMPULSORY,2,10,3
721,2015100161,程序设计,COMPULSORY,3,10,3
722,2015100161,数据结构,UNCOMPULSORY,2,40,3
723,2015100162,计量经济学,COMPULSORY,2,20,3
724,2015100162,马原,UNCOMPULSORY,5,10,3
725,2015100163,大学语文,COMPULSORY,2,40,3
726,2015100163,人生哲学,UNCOMPULSORY,3,40,3
727,2015100164,程序设计,COMPULSORY,2,30,3
728,2015100164,数据结构,UNCOMPULSORY,5,20,3
729,2015100165,计量经济学,COMPULSORY,2,10,3
730,2015100165,马原,UNCOMPULSORY,2,20,3
731,2015100166,大学语文,COMPULSORY,2,20,3
732,2015100166,人生哲学,UNCOMPULSORY,4,20,3
733,2015100167,程序设计,COMPULSORY,3,30,3
734,2015100167,数据结构,UNCOMPULSORY,2,20,3
735,2015100168,计量经济学,COMPULSORY,4,20,3
736,2015100168,马原,UNCOMPULSORY,4,20,3
737,2015100169,大学语文,COMPULSORY,5,10,3
738,2015100169,人生哲学,UNCOMPULSORY,3,30,3
739,2015100170,程序设计,COMPULSORY,5,30,3
740,2015100170,数据结构,UNCOMPULSORY,4,40,3
741,2015100171,计量经济学,COMPULSORY,4,40,3
742,2015100171,马原,UNCOMPULSORY,4,20,3
743,2015100172,大学语文,COMPULSORY,3,40,3
744,2015100172,人生哲学,UNCOMPULSORY,2,10,3
745,2015100173,程序设计,COMPULSORY,2,10,3
746,2015100173,数据结构,UNCOMPULSORY,5,10,3
747,2015100174,计量经济学,COMPULSORY,4,40,3
748,2015100174,马原,UNCOMPULSORY,2,30,3
749,2015100175,大学语文,COMPULSORY,4,10,3
750,2015100175,人生哲学,UNCOMPULSORY,4,20,3
751,2015100176,程序设计,COMPULSORY,2,20,3
752,2015100176,数据结构,UNCOMPULSORY,3,20,3
753,2015100177,计量经济学,COMPULSORY,5,30,3
754,2015100177,马原,UNCOMPULSORY,2,40,3
755,2015100178,大学语文,COMPULSORY,5,20,3
756,2015100178,人生哲学,UNCOMPULSORY,2,10,3
757,2015100179,程序设计,COMPULSORY,3,30,3
758,2015100179,数据结构,UNCOMPULSORY,2,20,3
759,2015100180,计量经济学,COMPULSORY,3,20,3
760,2015100180,马原,UNCOMPULSORY,5,40,3
761,2015100181,大学语文,COMPULSORY,4,20,3
762,2015100181,人生哲学,UNCOMPULSORY,5,20,3
763,2015100182,程序设计,COMPULSORY,4,30,3
764,2015100182,数据结构,UNCOMPULSORY,4,30,3
765,2015100183,计量经济学,COMPULSORY,2,30,3
766,2015100183,马原,UNCOMPULSORY,3,30,3
767,2015100184,大学语文,COMPULSORY,5,10,3
768,2015100184,人生哲学,UNCOMPULSORY,5,20,3
769,2015100185,程序设计,COMPULSORY,2,20,3
770,2015100185,数据结构,UNCOMPULSORY,2,40,3
771,2015100186,计量经济学,COMPULSORY,5,40,3
772,2015100186,马原,UNCOMPULSORY,4,40,3
773,2015100187,大学语文,COMPULSORY,2,30,3
774,2015100187,人生哲学,UNCOMPULSORY,4,10,3
775,2015100188,程序设计,COMPULSORY,2,40,3
776,2015100188,数据结构,UNCOMPULSORY,5,20,3
777,2015100189,计量经济学,COMPULSORY,2,30,3
778,2015100189,马原,UNCOMPULSORY,2,10,3
779,2015100190,大学语文,COMPULSORY,3,30,3
780,2015100190,人生哲学,UNCOMPULSORY,5,30,3
781,2015100191,程序设计,COMPULSORY,5,30,3
782,2015100191,数据结构,UNCOMPULSORY,4,20,3
783,2015100192,计量经济学,COMPULSORY,4,40,3
784,2015100192,马原,UNCOMPULSORY,2,20,3
785,2015100193,大学语文,COMPULSORY,5,30,3
786,2015100193,人生哲学,UNCOMPULSORY,2,20,3
787,2015100194,程序设计,COMPULSORY,2,40,3
788,2015100194,数据结构,UNCOMPULSORY,5,20,3
789,2015100195,计量经济学,COMPULSORY,2,40,3
790,2015100195,马原,UNCOMPULSORY,4,40,3
791,2015100196,大学语文,COMPULSORY,2,10,3
792,2015100196,人生哲学,UNCOMPULSORY,4,30,3
793,2015100197,程序设计,COMPULSORY,4,30,3
794,2015100197,数据结构,UNCOMPULSORY,5,30,3
795,2015100198,计量经济学,COMPULSORY,3,10,3
796,2015100198,马原,UNCOMPULSORY,5,30,3
797,2015100199,大学语文,COMPULSORY,2,10,3
798,2015100199,人生哲学,UNCOMPULSORY,4,40,3
799,2016100000,程序设计,COMPULSORY,4,40,3
800,2016100000,数据结构,UNCOMPULSORY,4,20,3
801,2016100001,计量经济学,COMPULSORY,5,10,3
802,2016100001,马原,UNCOMPULSORY,2,40,3
803,2016100002,大学语文,COMPULSORY,3,40,3
804,2016100002,人生哲学,UNCOMPULSORY,5,40,3
805,2016100003,程序设计,COMPULSORY,3,10,3
806,2016100003,数据结构,UNCOMPULSORY,4,20,3
807,2016100004,计量经济学,COMPULSORY,3,20,3
808,2016100004,马原,UNCOMPULSORY,2,30,3
809,2016100005,大学语文,COMPULSORY,2,10,3
810,2016100005,人生哲学,UNCOMPULSORY,5,20,3
811,2016100006,程序设计,COMPULSORY,5,30,3
812,2016100006,数据结构,UNCOMPULSORY,2,20,3
813,2016100007,计量经济学,COMPULSORY,3,20,3
814,2016100007,马原,UNCOMPULSORY,2,20,3
815,2016100008,大学语文,COMPULSORY,4,20,3
816,2016100008,人生哲学,UNCOMPULSORY,5,30,3
817,2016100009,程序设计,COMPULSORY,4,40,3
818,2016100009,数据结构,UNCOMPULSORY,4,10,3
819,2016100010,计量经济学,COMPULSORY,4,10,3
820,2016100010,马原,UNCOMPULSORY,3,40,3
821,2016100011,大学语文,COMPULSORY,3,20,3
822,2016100011,人生哲学,UNCOMPULSORY,2,40,3
823,2016100012,程序设计,COMPULSORY,4,20,3
824,2016100012,数据结构,UNCOMPULSORY,4,20,3
825,2016100013,计量经济学,COMPULSORY,5,20,3
826,2016100013,马原,UNCOMPULSORY,2,30,3
827,2016100014,大学语文,COMPULSORY,4,10,3
828,2016100014,人生哲学,UNCOMPULSORY,5,20,3
829,2016100015,程序设计,COMPULSORY,4,10,3
830,2016100015,数据结构,UNCOMPULSORY,3,10,3
831,2016100016,计量经济学,COMPULSORY,4,20,3
832,2016100016,马原,UNCOMPULSORY,5,20,3
833,2016100017,大学语文,COMPULSORY,3,40,3
834,2016100017,人生哲学,UNCOMPULSORY,2,30,3
835,2016100018,程序设计,COMPULSORY,5,20,3
836,2016100018,数据结构,UNCOMPULSORY,4,40,3
837,2016100019,计量经济学,COMPULSORY,3,40,3
838,2016100019,马原,UNCOMPULSORY,2,20,3
839,2016100020,大学语文,COMPULSORY,2,30,3
840,2016100020,人生哲学,UNCOMPULSORY,4,40,3
841,2016100021,程序设计,COMPULSORY,5,10,3
842,2016100021,数据结构,UNCOMPULSORY,5,40,3
843,2016100022,计量经济学,COMPULSORY,5,20,3
844,2016100022,马原,UNCOMPULSORY,2,40,3
845,2016100023,大学语文,COMPULSORY,5,10,3
846,2016100023,人生哲学,UNCOMPULSORY,4,30,3
847,2016100024,程序设计,COMPULSORY,4,30,3
848,2016100024,数据结构,UNCOMPULSORY,4,20,3
849,2016100025,计量经济学,COMPULSORY,3,10,3
850,2016100025,马原,UNCOMPULSORY,3,30,3
851,2016100026,大学语文,COMPULSORY,2,30,3
852,2016100026,人生哲学,UNCOMPULSORY,2,40,3
853,2016100027,程序设计,COMPULSORY,5,20,3
854,2016100027,数据结构,UNCOMPULSORY,3,30,3
855,2016100028,计量经济学,COMPULSORY,3,20,3
856,2016100028,马原,UNCOMPULSORY,4,20,3
857,2016100029,大学语文,COMPULSORY,5,40,3
858,2016100029,人生哲学,UNCOMPULSORY,2,10,3
859,2016100030,程序设计,COMPULSORY,3,10,3
860,2016100030,数据结构,UNCOMPULSORY,5,10,3
861,2016100031,计量经济学,COMPULSORY,2,40,3
862,2016100031,马原,UNCOMPULSORY,2,10,3
863,2016100032,大学语文,COMPULSORY,3,30,3
864,2016100032,人生哲学,UNCOMPULSORY,5,40,3
865,2016100033,程序设计,COMPULSORY,4,20,3
866,2016100033,数据结构,UNCOMPULSORY,5,20,3
867,2016100034,计量经济学,COMPULSORY,3,20,3
868,2016100034,马原,UNCOMPULSORY,3,20,3
869,2016100035,大学语文,COMPULSORY,5,10,3
870,2016100035,人生哲学,UNCOMPULSORY,3,20,3
871,2016100036,程序设计,COMPULSORY,3,30,3
872,2016100036,数据结构,UNCOMPULSORY,2,10,3
873,2016100037,计量经济学,COMPULSORY,5,10,3
874,2016100037,马原,UNCOMPULSORY,5,30,3
875,2016100038,大学语文,COMPULSORY,4,20,3
876,2016100038,人生哲学,UNCOMPULSORY,5,40,3
877,2016100039,程序设计,COMPULSORY,2,20,3
878,2016100039,数据结构,UNCOMPULSORY,3,30,3
879,2016100040,计量经济学,COMPULSORY,4,30,3
880,2016100040,马原,UNCOMPULSORY,2,40,3
881,2016100041,大学语文,COMPULSORY,5,10,3
882,2016100041,人生哲学,UNCOMPULSORY,5,10,3
883,2016100042,程序设计,COMPULSORY,3,20,3
884,2016100042,数据结构,UNCOMPULSORY,5,30,3
885,2016100043,计量经济学,COMPULSORY,4,40,3
886,2016100043,马原,UNCOMPULSORY,3,40,3
887,2016100044,大学语文,COMPULSORY,5,40,3
888,2016100044,人生哲学,UNCOMPULSORY,5,40,3
889,2016100045,程序设计,COMPULSORY,4,30,3
890,2016100045,数据结构,UNCOMPULSORY,2,10,3
891,2016100046,计量经济学,COMPULSORY,2,20,3
892,2016100046,马原,UNCOMPULSORY,2,10,3
893,2016100047,大学语文,COMPULSORY,5,30,3
894,2016100047,人生哲学,UNCOMPULSORY,2,10,3
895,2016100048,程序设计,COMPULSORY,2,40,3
896,2016100048,数据结构,UNCOMPULSORY,4,20,3
897,2016100049,计量经济学,COMPULSORY,2,20,3
898,2016100049,马原,UNCOMPULSORY,4,10,3
899,2016100050,大学语文,COMPULSORY,3,40,3
900,2016100050,人生哲学,UNCOMPULSORY,5,40,3
901,2016100051,程序设计,COMPULSORY,3,40,3
902,2016100051,数据结构,UNCOMPULSORY,3,40,3
903,2016100052,计量经济学,COMPULSORY,5,30,3
904,2016100052,马原,UNCOMPULSORY,3,30,3
905,2016100053,大学语文,COMPULSORY,2,30,3
906,2016100053,人生哲学,UNCOMPULSORY,3,40,3
907,2016100054,程序设计,COMPULSORY,4,30,3
908,2016100054,数据结构,UNCOMPULSORY,2,30,3
909,2016100055,计量经济学,COMPULSORY,2,30,3
910,2016100055,马原,UNCOMPULSORY,2,10,3
911,2016100056,大学语文,COMPULSORY,3,10,3
912,2016100056,人生哲学,UNCOMPULSORY,3,10,3
913,2016100057,程序设计,COMPULSORY,2,10,3
914,2016100057,数据结构,UNCOMPULSORY,2,40,3
915,2016100058,计量经济学,COMPULSORY,4,30,3
916,2016100058,马原,UNCOMPULSORY,4,10,3
917,2016100059,大学语文,COMPULSORY,2,20,3
918,2016100059,人生哲学,UNCOMPULSORY,4,40,3
919,2016100060,程序设计,COMPULSORY,2,20,3
920,2016100060,数据结构,UNCOMPULSORY,5,30,3
921,2016100061,计量经济学,COMPULSORY,2,40,3
922,2016100061,马原,UNCOMPULSORY,4,40,3
923,2016100062,大学语文,COMPULSORY,4,30,3
924,2016100062,人生哲学,UNCOMPULSORY,4,40,3
925,2016100063,程序设计,COMPULSORY,4,10,3
926,2016100063,数据结构,UNCOMPULSORY,3,20,3
927,2016100064,计量经济学,COMPULSORY,4,10,3
928,2016100064,马原,UNCOMPULSORY,4,10,3
929,2016100065,大学语文,COMPULSORY,5,30,3
930,2016100065,人生哲学,UNCOMPULSORY,4,20,3
931,2016100066,程序设计,COMPULSORY,4,10,3
932,2016100066,数据结构,UNCOMPULSORY,3,10,3
933,2016100067,计量经济学,COMPULSORY,2,10,3
934,2016100067,马原,UNCOMPULSORY,4,40,3
935,2016100068,大学语文,COMPULSORY,5,10,3
936,2016100068,人生哲学,UNCOMPULSORY,2,40,3
937,2016100069,程序设计,COMPULSORY,5,30,3
938,2016100069,数据结构,UNCOMPULSORY,4,40,3
939,2016100070,计量经济学,COMPULSORY,5,10,3
940,2016100070,马原,UNCOMPULSORY,3,40,3
941,2016100071,大学语文,COMPULSORY,5,20,3
942,2016100071,人生哲学,UNCOMPULSORY,2,20,3
943,2016100072,程序设计,COMPULSORY,4,10,3
944,2016100072,数据结构,UNCOMPULSORY,3,30,3
945,2016100073,计量经济学,COMPULSORY,2,40,3
946,2016100073,马原,UNCOMPULSORY,2,20,3
947,2016100074,大学语文,COMPULSORY,4,40,3
948,2016100074,人生哲学,UNCOMPULSORY,3,30,3
949,2016100075,程序设计,COMPULSORY,4,40,3
950,2016100075,数据结构,UNCOMPULSORY,4,10,3
951,2016100076,计量经济学,COMPULSORY,4,10,3
952,2016100076,马原,UNCOMPULSORY,5,20,3
953,2016100077,大学语文,COMPULSORY,5,40,3
954,2016100077,人生哲学,UNCOMPULSORY,4,40,3
955,2016100078,程序设计,COMPULSORY,2,40,3
956,2016100078,数据结构,UNCOMPULSORY,4,30,3
957,2016100079,计量经济学,COMPULSORY,4,40,3
958,2016100079,马原,UNCOMPULSORY,3,10,3
959,2016100080,大学语文,COMPULSORY,3,40,3
960,2016100080,人生哲学,UNCOMPULSORY,5,20,3
961,2016100081,程序设计,COMPULSORY,2,10,3
962,2016100081,数据结构,UNCOMPULSORY,4,10,3
963,2016100082,计量经济学,COMPULSORY,4,10,3
964,2016100082,马原,UNCOMPULSORY,2,20,3
965,2016100083,大学语文,COMPULSORY,3,20,3
966,2016100083,人生哲学,UNCOMPULSORY,5,10,3
967,2016100084,程序设计,COMPULSORY,3,20,3
968,2016100084,数据结构,UNCOMPULSORY,3,30,3
969,2016100085,计量经济学,COMPULSORY,5,10,3
970,2016100085,马原,UNCOMPULSORY,3,10,3
971,2016100086,大学语文,COMPULSORY,3,20,3
972,2016100086,人生哲学,UNCOMPULSORY,2,20,3
973,2016100087,程序设计,COMPULSORY,5,40,3
974,2016100087,数据结构,UNCOMPULSORY,3,20,3
975,2016100088,计量经济学,COMPULSORY,3,10,3
976,2016100088,马原,UNCOMPULSORY,4,20,3
977,2016100089,大学语文,COMPULSORY,4,30,3
978,2016100089,人生哲学,UNCOMPULSORY,4,40,3
979,2016100090,程序设计,COMPULSORY,3,30,3
980,2016100090,数据结构,UNCOMPULSORY,4,20,3
981,2016100091,计量经济学,COMPULSORY,3,20,3
982,2016100091,马原,UNCOMPULSORY,2,40,3
983,2016100092,大学语文,COMPULSORY,5,30,3
984,2016100092,人生哲学,UNCOMPULSORY,2,40,3
985,2016100093,程序设计,COMPULSORY,4,20,3
986,2016100093,数据结构,UNCOMPULSORY,3,40,3
987,2016100094,计量经济学,COMPULSORY,2,40,3
988,2016100094,马原,UNCOMPULSORY,5,30,3
989,2016100095,大学语文,COMPULSORY,2,10,3
990,2016100095,人生哲学,UNCOMPULSORY,4,20,3
991,2016100096,程序设计,COMPULSORY,2,10,3
992,2016100096,数据结构,UNCOMPULSORY,2,30,3
993,2016100097,计量经济学,COMPULSORY,3,40,3
994,2016100097,马原,UNCOMPULSORY,5,40,3
995,2016100098,大学语文,COMPULSORY,2,30,3
996,2016100098,人生哲学,UNCOMPULSORY,3,30,3
997,2016100099,程序设计,COMPULSORY,3,40,3
998,2016100099,数据结构,UNCOMPULSORY,5,20,3
999,2016100100,计量经济学,COMPULSORY,5,30,3
1000,2016100100,马原,UNCOMPULSORY,4,30,3
1001,2016100101,大学语文,COMPULSORY,2,40,3
1002,2016100101,人生哲学,UNCOMPULSORY,3,40,3
1003,2016100102,程序设计,COMPULSORY,4,20,3
1004,2016100102,数据结构,UNCOMPULSORY,4,20,3
1005,2016100103,计量经济学,COMPULSORY,3,10,3
1006,2016100103,马原,UNCOMPULSORY,3,10,3
1007,2016100104,大学语文,COMPULSORY,5,20,3
1008,2016100104,人生哲学,UNCOMPULSORY,3,40,3
1009,2016100105,程序设计,COMPULSORY,2,40,3
1010,2016100105,数据结构,UNCOMPULSORY,2,30,3
1011,2016100106,计量经济学,COMPULSORY,2,20,3
1012,2016100106,马原,UNCOMPULSORY,3,40,3
1013,2016100107,大学语文,COMPULSORY,4,30,3
1014,2016100107,人生哲学,UNCOMPULSORY,4,30,3
1015,2016100108,程序设计,COMPULSORY,5,40,3
1016,2016100108,数据结构,UNCOMPULSORY,3,40,3
1017,2016100109,计量经济学,COMPULSORY,4,30,3
